,name,first_name,last_name,title,release_year,category_id,actor_id,lang_id,actor_id
502,LUCILLE TRACY,LUCILLE,TRACY,JAWS HARRY,2006,5,20,1,20
503,LUCILLE TRACY,LUCILLE,TRACY,JUNGLE CLOSER,2006,13,20,1,20
504,LUCILLE TRACY,LUCILLE,TRACY,KING EVOLUTION,2006,8,20,1,20
505,LUCILLE TRACY,LUCILLE,TRACY,LOLA AGENT,2006,11,20,1,20
506,LUCILLE TRACY,LUCILLE,TRACY,LOSE INCH,2006,9,20,1,20
507,LUCILLE TRACY,LUCILLE,TRACY,LOVERBOY ATTACKS,2006,13,20,1,20
508,LUCILLE TRACY,LUCILLE,TRACY,MODERN DORADO,2006,6,20,1,20
509,LUCILLE TRACY,LUCILLE,TRACY,ORIENT CLOSER,2006,7,20,1,20
510,LUCILLE TRACY,LUCILLE,TRACY,PAJAMA JAWBREAKER,2006,4,20,1,20
511,LUCILLE TRACY,LUCILLE,TRACY,PATIENT SISTER,2006,4,20,1,20
512,LUCILLE TRACY,LUCILLE,TRACY,RANDOM GO,2006,14,20,1,20
513,LUCILLE TRACY,LUCILLE,TRACY,REAR TRADING,2006,1,20,1,20
514,LUCILLE TRACY,LUCILLE,TRACY,SAGEBRUSH CLUELESS,2006,6,20,1,20
515,LUCILLE TRACY,LUCILLE,TRACY,SHANGHAI TYCOON,2006,16,20,1,20
516,LUCILLE TRACY,LUCILLE,TRACY,SUN CONFESSIONS,2006,14,20,1,20
517,LUCILLE TRACY,LUCILLE,TRACY,WASTELAND DIVINE,2006,4,20,1,20
518,LUCILLE TRACY,LUCILLE,TRACY,WINDOW SIDE,2006,16,20,1,20
519,KIRSTEN PALTROW,KIRSTEN,PALTROW,AGENT TRUMAN,2006,9,21,1,21
520,KIRSTEN PALTROW,KIRSTEN,PALTROW,BOONDOCK BALLROOM,2006,16,21,1,21
521,KIRSTEN PALTROW,KIRSTEN,PALTROW,BORN SPINAL,2006,16,21,1,21
522,KIRSTEN PALTROW,KIRSTEN,PALTROW,CHICKEN HELLFIGHTERS,2006,6,21,1,21
523,KIRSTEN PALTROW,KIRSTEN,PALTROW,CLOSER BANG,2006,5,21,1,21
524,KIRSTEN PALTROW,KIRSTEN,PALTROW,CONQUERER NUTS,2006,7,21,1,21
525,KIRSTEN PALTROW,KIRSTEN,PALTROW,DRIFTER COMMANDMENTS,2006,1,21,1,21
526,KIRSTEN PALTROW,KIRSTEN,PALTROW,ENCINO ELF,2006,10,21,1,21
527,KIRSTEN PALTROW,KIRSTEN,PALTROW,FLASH WARS,2006,13,21,1,21
528,KIRSTEN PALTROW,KIRSTEN,PALTROW,HANOVER GALAXY,2006,12,21,1,21
529,KIRSTEN PALTROW,KIRSTEN,PALTROW,HOME PITY,2006,12,21,1,21
530,KIRSTEN PALTROW,KIRSTEN,PALTROW,HONEY TIES,2006,15,21,1,21
531,KIRSTEN PALTROW,KIRSTEN,PALTROW,KILL BROTHERHOOD,2006,6,21,1,21
532,KIRSTEN PALTROW,KIRSTEN,PALTROW,LADYBUGS ARMAGEDDON,2006,10,21,1,21
533,KIRSTEN PALTROW,KIRSTEN,PALTROW,LORD ARIZONA,2006,1,21,1,21
534,KIRSTEN PALTROW,KIRSTEN,PALTROW,PINOCCHIO SIMON,2006,5,21,1,21
535,KIRSTEN PALTROW,KIRSTEN,PALTROW,PLUTO OLEANDER,2006,13,21,1,21
536,KIRSTEN PALTROW,KIRSTEN,PALTROW,PRIX UNDEFEATED,2006,8,21,1,21
537,KIRSTEN PALTROW,KIRSTEN,PALTROW,PULP BEVERLY,2006,11,21,1,21
538,KIRSTEN PALTROW,KIRSTEN,PALTROW,RIVER OUTLAW,2006,15,21,1,21
539,KIRSTEN PALTROW,KIRSTEN,PALTROW,ROAD ROXANNE,2006,6,21,1,21
540,KIRSTEN PALTROW,KIRSTEN,PALTROW,SILVERADO GOLDFINGER,2006,14,21,1,21
541,KIRSTEN PALTROW,KIRSTEN,PALTROW,SLEEPING SUSPECTS,2006,11,21,1,21
542,KIRSTEN PALTROW,KIRSTEN,PALTROW,THIEF PELICAN,2006,2,21,1,21
543,KIRSTEN PALTROW,KIRSTEN,PALTROW,TITANS JERK,2006,14,21,1,21
544,KIRSTEN PALTROW,KIRSTEN,PALTROW,UNBREAKABLE KARATE,2006,13,21,1,21
545,KIRSTEN PALTROW,KIRSTEN,PALTROW,WON DARES,2006,12,21,1,21
546,ELVIS MARX,ELVIS,MARX,ALABAMA DEVIL,2006,11,22,1,22
547,ELVIS MARX,ELVIS,MARX,ANACONDA CONFESSIONS,2006,2,22,1,22
548,ELVIS MARX,ELVIS,MARX,BAREFOOT MANCHURIAN,2006,1,22,1,22
549,ELVIS MARX,ELVIS,MARX,BORROWERS BEDAZZLED,2006,2,22,1,22
550,ELVIS MARX,ELVIS,MARX,CADDYSHACK JEDI,2006,1,22,1,22
551,ELVIS MARX,ELVIS,MARX,CHITTY LOCK,2006,7,22,1,22
552,ELVIS MARX,ELVIS,MARX,EVOLUTION ALTER,2006,15,22,1,22
553,ELVIS MARX,ELVIS,MARX,EXPECATIONS NATURAL,2006,16,22,1,22
554,ELVIS MARX,ELVIS,MARX,GANGS PRIDE,2006,2,22,1,22
555,ELVIS MARX,ELVIS,MARX,GOODFELLAS SALUTE,2006,14,22,1,22
556,ELVIS MARX,ELVIS,MARX,HOBBIT ALIEN,2006,7,22,1,22
557,ELVIS MARX,ELVIS,MARX,HOOK CHARIOTS,2006,2,22,1,22
558,ELVIS MARX,ELVIS,MARX,JERICHO MULAN,2006,10,22,1,22
559,ELVIS MARX,ELVIS,MARX,JUMPING WRATH,2006,3,22,1,22
560,ELVIS MARX,ELVIS,MARX,KENTUCKIAN GIANT,2006,11,22,1,22
561,ELVIS MARX,ELVIS,MARX,LOVELY JINGLE,2006,4,22,1,22
562,ELVIS MARX,ELVIS,MARX,MOTIONS DETAILS,2006,11,22,1,22
563,ELVIS MARX,ELVIS,MARX,ODDS BOOGIE,2006,8,22,1,22
564,ELVIS MARX,ELVIS,MARX,OUTLAW HANKY,2006,16,22,1,22
565,ELVIS MARX,ELVIS,MARX,POLISH BROOKLYN,2006,3,22,1,22
566,ELVIS MARX,ELVIS,MARX,RIGHT CRANES,2006,4,22,1,22
567,ELVIS MARX,ELVIS,MARX,ROOF CHAMPION,2006,10,22,1,22
568,ELVIS MARX,ELVIS,MARX,SEATTLE EXPECATIONS,2006,7,22,1,22
569,ELVIS MARX,ELVIS,MARX,SKY MIRACLE,2006,1,22,1,22
570,ELVIS MARX,ELVIS,MARX,TROJAN TOMORROW,2006,14,22,1,22
571,ELVIS MARX,ELVIS,MARX,WATERFRONT DELIVERANCE,2006,1,22,1,22
572,SANDRA KILMER,SANDRA,KILMER,AGENT TRUMAN,2006,9,23,1,23
573,SANDRA KILMER,SANDRA,KILMER,ARTIST COLDBLOODED,2006,15,23,1,23
574,SANDRA KILMER,SANDRA,KILMER,BLACKOUT PRIVATE,2006,2,23,1,23
575,SANDRA KILMER,SANDRA,KILMER,BULL SHAWSHANK,2006,1,23,1,23
576,SANDRA KILMER,SANDRA,KILMER,CANDIDATE PERDITION,2006,4,23,1,23
577,SANDRA KILMER,SANDRA,KILMER,CANDLES GRAPES,2006,10,23,1,23
578,SANDRA KILMER,SANDRA,KILMER,CASSIDY WYOMING,2006,16,23,1,23
579,SANDRA KILMER,SANDRA,KILMER,DARN FORRESTER,2006,1,23,1,23
580,SANDRA KILMER,SANDRA,KILMER,DESTINY SATURDAY,2006,13,23,1,23
581,SANDRA KILMER,SANDRA,KILMER,DIVIDE MONSTER,2006,14,23,1,23
582,SANDRA KILMER,SANDRA,KILMER,DRIVER ANNIE,2006,15,23,1,23
583,SANDRA KILMER,SANDRA,KILMER,GOLDMINE TYCOON,2006,14,23,1,23
584,SANDRA KILMER,SANDRA,KILMER,GORGEOUS BINGO,2006,3,23,1,23
585,SANDRA KILMER,SANDRA,KILMER,HELLFIGHTERS SIERRA,2006,9,23,1,23
586,SANDRA KILMER,SANDRA,KILMER,HOCUS FRIDA,2006,8,23,1,23
587,SANDRA KILMER,SANDRA,KILMER,HOTEL HAPPINESS,2006,9,23,1,23
588,SANDRA KILMER,SANDRA,KILMER,IDENTITY LOVER,2006,14,23,1,23
589,SANDRA KILMER,SANDRA,KILMER,JUMPING WRATH,2006,3,23,1,23
590,SANDRA KILMER,SANDRA,KILMER,LOVELY JINGLE,2006,4,23,1,23
591,SANDRA KILMER,SANDRA,KILMER,MAGNOLIA FORRESTER,2006,1,23,1,23
592,SANDRA KILMER,SANDRA,KILMER,OLEANDER CLUE,2006,12,23,1,23
593,SANDRA KILMER,SANDRA,KILMER,OZ LIAISONS,2006,2,23,1,23
594,SANDRA KILMER,SANDRA,KILMER,PERSONAL LADYBUGS,2006,12,23,1,23
595,SANDRA KILMER,SANDRA,KILMER,POSEIDON FOREVER,2006,15,23,1,23
596,SANDRA KILMER,SANDRA,KILMER,SAVANNAH TOWN,2006,7,23,1,23
597,SANDRA KILMER,SANDRA,KILMER,SHAKESPEARE SADDLE,2006,15,23,1,23
598,SANDRA KILMER,SANDRA,KILMER,SLEEPING SUSPECTS,2006,11,23,1,23
599,SANDRA KILMER,SANDRA,KILMER,SONS INTERVIEW,2006,2,23,1,23
600,SANDRA KILMER,SANDRA,KILMER,SPEED SUIT,2006,16,23,1,23
601,SANDRA KILMER,SANDRA,KILMER,SPLENDOR PATTON,2006,3,23,1,23
602,SANDRA KILMER,SANDRA,KILMER,STATE WASTELAND,2006,10,23,1,23
603,SANDRA KILMER,SANDRA,KILMER,STRANGER STRANGERS,2006,3,23,1,23
604,SANDRA KILMER,SANDRA,KILMER,STREAK RIDGEMONT,2006,6,23,1,23
605,SANDRA KILMER,SANDRA,KILMER,STREETCAR INTENTIONS,2006,11,23,1,23
606,SANDRA KILMER,SANDRA,KILMER,VANISHED GARDEN,2006,13,23,1,23
607,SANDRA KILMER,SANDRA,KILMER,WOLVES DESIRE,2006,16,23,1,23
608,SANDRA KILMER,SANDRA,KILMER,YOUTH KICK,2006,12,23,1,23
609,CAMERON STREEP,CAMERON,STREEP,ADAPTATION HOLES,2006,6,24,1,24
610,CAMERON STREEP,CAMERON,STREEP,BLUES INSTINCT,2006,8,24,1,24
611,CAMERON STREEP,CAMERON,STREEP,CALENDAR GUNFIGHT,2006,9,24,1,24
612,CAMERON STREEP,CAMERON,STREEP,CASUALTIES ENCINO,2006,1,24,1,24
613,CAMERON STREEP,CAMERON,STREEP,CHOCOLATE DUCK,2006,9,24,1,24
614,CAMERON STREEP,CAMERON,STREEP,COAST RAINBOW,2006,6,24,1,24
615,CAMERON STREEP,CAMERON,STREEP,CONNECTION MICROCOSMOS,2006,5,24,1,24
616,CAMERON STREEP,CAMERON,STREEP,CROW GREASE,2006,1,24,1,24
617,CAMERON STREEP,CAMERON,STREEP,CUPBOARD SINNERS,2006,6,24,1,24
618,CAMERON STREEP,CAMERON,STREEP,DOOM DANCING,2006,5,24,1,24
619,CAMERON STREEP,CAMERON,STREEP,DROP WATERFRONT,2006,15,24,1,24
620,CAMERON STREEP,CAMERON,STREEP,ELEPHANT TROJAN,2006,11,24,1,24
621,CAMERON STREEP,CAMERON,STREEP,FREEDOM CLEOPATRA,2006,5,24,1,24
622,CAMERON STREEP,CAMERON,STREEP,HAUNTED ANTITRUST,2006,16,24,1,24
623,CAMERON STREEP,CAMERON,STREEP,INSTINCT AIRPORT,2006,15,24,1,24
624,CAMERON STREEP,CAMERON,STREEP,LEGALLY SECRETARY,2006,3,24,1,24
625,CAMERON STREEP,CAMERON,STREEP,MOB DUFFEL,2006,7,24,1,24
626,CAMERON STREEP,CAMERON,STREEP,MOVIE SHAKESPEARE,2006,8,24,1,24
627,CAMERON STREEP,CAMERON,STREEP,PANIC CLUB,2006,11,24,1,24
628,CAMERON STREEP,CAMERON,STREEP,PURE RUNNER,2006,5,24,1,24
629,CAMERON STREEP,CAMERON,STREEP,SEVEN SWARM,2006,10,24,1,24
630,CAMERON STREEP,CAMERON,STREEP,SPINAL ROCKY,2006,8,24,1,24
631,CAMERON STREEP,CAMERON,STREEP,SPLASH GUMP,2006,8,24,1,24
632,CAMERON STREEP,CAMERON,STREEP,WEST LION,2006,7,24,1,24
633,KEVIN BLOOM,KEVIN,BLOOM,AMERICAN CIRCUS,2006,1,25,1,25
634,KEVIN BLOOM,KEVIN,BLOOM,BOOGIE AMELIE,2006,12,25,1,25
635,KEVIN BLOOM,KEVIN,BLOOM,CITIZEN SHREK,2006,14,25,1,25
636,KEVIN BLOOM,KEVIN,BLOOM,CONQUERER NUTS,2006,7,25,1,25
637,KEVIN BLOOM,KEVIN,BLOOM,DALMATIONS SWEDEN,2006,7,25,1,25
638,KEVIN BLOOM,KEVIN,BLOOM,DATE SPEED,2006,8,25,1,25
639,KEVIN BLOOM,KEVIN,BLOOM,DESTINY SATURDAY,2006,13,25,1,25
640,KEVIN BLOOM,KEVIN,BLOOM,DOUBLE WRATH,2006,2,25,1,25
641,KEVIN BLOOM,KEVIN,BLOOM,FICTION CHRISTMAS,2006,9,25,1,25
642,KEVIN BLOOM,KEVIN,BLOOM,HATE HANDICAP,2006,5,25,1,25
643,KEVIN BLOOM,KEVIN,BLOOM,HEAVENLY GUN,2006,12,25,1,25
644,KEVIN BLOOM,KEVIN,BLOOM,HOLES BRANNIGAN,2006,15,25,1,25
645,KEVIN BLOOM,KEVIN,BLOOM,LOVERBOY ATTACKS,2006,13,25,1,25
646,KEVIN BLOOM,KEVIN,BLOOM,MASSAGE IMAGE,2006,2,25,1,25
647,KEVIN BLOOM,KEVIN,BLOOM,MISSION ZOOLANDER,2006,2,25,1,25
648,KEVIN BLOOM,KEVIN,BLOOM,MUMMY CREATURES,2006,15,25,1,25
649,KEVIN BLOOM,KEVIN,BLOOM,POLISH BROOKLYN,2006,3,25,1,25
650,KEVIN BLOOM,KEVIN,BLOOM,PRIMARY GLASS,2006,1,25,1,25
651,KEVIN BLOOM,KEVIN,BLOOM,SABRINA MIDNIGHT,2006,3,25,1,25
652,KEVIN BLOOM,KEVIN,BLOOM,SWEDEN SHINING,2006,5,25,1,25
653,KEVIN BLOOM,KEVIN,BLOOM,TROUBLE DATE,2006,16,25,1,25
654,RIP CRAWFORD,RIP,CRAWFORD,ALABAMA DEVIL,2006,11,26,1,26
655,RIP CRAWFORD,RIP,CRAWFORD,AMERICAN CIRCUS,2006,1,26,1,26
656,RIP CRAWFORD,RIP,CRAWFORD,ARABIA DOGMA,2006,11,26,1,26
657,RIP CRAWFORD,RIP,CRAWFORD,BOULEVARD MOB,2006,13,26,1,26
658,RIP CRAWFORD,RIP,CRAWFORD,BRANNIGAN SUNRISE,2006,13,26,1,26
659,RIP CRAWFORD,RIP,CRAWFORD,BUCKET BROTHERHOOD,2006,16,26,1,26
660,RIP CRAWFORD,RIP,CRAWFORD,CHOCOLAT HARRY,2006,8,26,1,26
661,RIP CRAWFORD,RIP,CRAWFORD,CRAFT OUTFIELD,2006,7,26,1,26
662,RIP CRAWFORD,RIP,CRAWFORD,CYCLONE FAMILY,2006,9,26,1,26
663,RIP CRAWFORD,RIP,CRAWFORD,DESTINATION JERK,2006,7,26,1,26
664,RIP CRAWFORD,RIP,CRAWFORD,DONNIE ALLEY,2006,2,26,1,26
665,RIP CRAWFORD,RIP,CRAWFORD,FOOL MOCKINGBIRD,2006,1,26,1,26
666,RIP CRAWFORD,RIP,CRAWFORD,FORREST SONS,2006,1,26,1,26
667,RIP CRAWFORD,RIP,CRAWFORD,FRONTIER CABIN,2006,13,26,1,26
668,RIP CRAWFORD,RIP,CRAWFORD,GABLES METROPOLIS,2006,8,26,1,26
669,RIP CRAWFORD,RIP,CRAWFORD,GUYS FALCON,2006,14,26,1,26
670,RIP CRAWFORD,RIP,CRAWFORD,HALL CASSIDY,2006,3,26,1,26
671,RIP CRAWFORD,RIP,CRAWFORD,LONELY ELEPHANT,2006,5,26,1,26
672,RIP CRAWFORD,RIP,CRAWFORD,MADISON TRAP,2006,6,26,1,26
673,RIP CRAWFORD,RIP,CRAWFORD,MASSAGE IMAGE,2006,2,26,1,26
674,RIP CRAWFORD,RIP,CRAWFORD,OKLAHOMA JUMANJI,2006,13,26,1,26
675,RIP CRAWFORD,RIP,CRAWFORD,OSCAR GOLD,2006,2,26,1,26
676,RIP CRAWFORD,RIP,CRAWFORD,PITTSBURGH HUNCHBACK,2006,8,26,1,26
677,RIP CRAWFORD,RIP,CRAWFORD,POLISH BROOKLYN,2006,3,26,1,26
678,RIP CRAWFORD,RIP,CRAWFORD,RANGE MOONWALKER,2006,8,26,1,26
679,RIP CRAWFORD,RIP,CRAWFORD,RINGS HEARTBREAKERS,2006,1,26,1,26
680,RIP CRAWFORD,RIP,CRAWFORD,SAINTS BRIDE,2006,7,26,1,26
681,RIP CRAWFORD,RIP,CRAWFORD,SATURDAY LAMBS,2006,15,26,1,26
682,RIP CRAWFORD,RIP,CRAWFORD,SIEGE MADRE,2006,8,26,1,26
683,RIP CRAWFORD,RIP,CRAWFORD,SORORITY QUEEN,2006,9,26,1,26
684,RIP CRAWFORD,RIP,CRAWFORD,TEXAS WATCH,2006,11,26,1,26
685,RIP CRAWFORD,RIP,CRAWFORD,TRAIN BUNCH,2006,11,26,1,26
686,RIP CRAWFORD,RIP,CRAWFORD,TRAMP OTHERS,2006,5,26,1,26
687,JULIA MCQUEEN,JULIA,MCQUEEN,AMADEUS HOLY,2006,1,27,1,27
688,JULIA MCQUEEN,JULIA,MCQUEEN,ARABIA DOGMA,2006,11,27,1,27
689,JULIA MCQUEEN,JULIA,MCQUEEN,BONNIE HOLOCAUST,2006,6,27,1,27
690,JULIA MCQUEEN,JULIA,MCQUEEN,CIDER DESIRE,2006,6,27,1,27
691,JULIA MCQUEEN,JULIA,MCQUEEN,CONEHEADS SMOOCHY,2006,7,27,1,27
692,JULIA MCQUEEN,JULIA,MCQUEEN,EFFECT GLADIATOR,2006,8,27,1,27
693,JULIA MCQUEEN,JULIA,MCQUEEN,FREDDY STORM,2006,11,27,1,27
694,JULIA MCQUEEN,JULIA,MCQUEEN,GAMES BOWFINGER,2006,16,27,1,27
695,JULIA MCQUEEN,JULIA,MCQUEEN,GLADIATOR WESTWARD,2006,8,27,1,27
696,JULIA MCQUEEN,JULIA,MCQUEEN,HANOVER GALAXY,2006,12,27,1,27
697,JULIA MCQUEEN,JULIA,MCQUEEN,HIGH ENCINO,2006,11,27,1,27
698,JULIA MCQUEEN,JULIA,MCQUEEN,INSIDER ARIZONA,2006,12,27,1,27
699,JULIA MCQUEEN,JULIA,MCQUEEN,JAWBREAKER BROOKLYN,2006,12,27,1,27
700,JULIA MCQUEEN,JULIA,MCQUEEN,KISS GLORY,2006,9,27,1,27
701,JULIA MCQUEEN,JULIA,MCQUEEN,KRAMER CHOCOLATE,2006,15,27,1,27
702,JULIA MCQUEEN,JULIA,MCQUEEN,LUCKY FLYING,2006,12,27,1,27
703,JULIA MCQUEEN,JULIA,MCQUEEN,MOCKINGBIRD HOLLYWOOD,2006,1,27,1,27
704,JULIA MCQUEEN,JULIA,MCQUEEN,MONTEREY LABYRINTH,2006,11,27,1,27
705,JULIA MCQUEEN,JULIA,MCQUEEN,OPEN AFRICAN,2006,14,27,1,27
706,JULIA MCQUEEN,JULIA,MCQUEEN,PILOT HOOSIERS,2006,8,27,1,27
707,JULIA MCQUEEN,JULIA,MCQUEEN,PITTSBURGH HUNCHBACK,2006,8,27,1,27
708,JULIA MCQUEEN,JULIA,MCQUEEN,PRESIDENT BANG,2006,8,27,1,27
709,JULIA MCQUEEN,JULIA,MCQUEEN,SCORPION APOLLO,2006,7,27,1,27
710,JULIA MCQUEEN,JULIA,MCQUEEN,SLEEPLESS MONSOON,2006,2,27,1,27
711,JULIA MCQUEEN,JULIA,MCQUEEN,SPIRIT FLINTSTONES,2006,11,27,1,27
712,JULIA MCQUEEN,JULIA,MCQUEEN,STRANGERS GRAFFITI,2006,11,27,1,27
713,JULIA MCQUEEN,JULIA,MCQUEEN,SWEETHEARTS SUSPECTS,2006,3,27,1,27
714,JULIA MCQUEEN,JULIA,MCQUEEN,TELEMARK HEARTBREAKERS,2006,2,27,1,27
715,JULIA MCQUEEN,JULIA,MCQUEEN,TIES HUNGER,2006,3,27,1,27
716,JULIA MCQUEEN,JULIA,MCQUEEN,TRAIN BUNCH,2006,11,27,1,27
717,JULIA MCQUEEN,JULIA,MCQUEEN,WEEKEND PERSONAL,2006,14,27,1,27
718,JULIA MCQUEEN,JULIA,MCQUEEN,WONKA SEA,2006,2,27,1,27
719,JULIA MCQUEEN,JULIA,MCQUEEN,YOUNG LANGUAGE,2006,6,27,1,27
720,WOODY HOFFMAN,WOODY,HOFFMAN,ALICE FANTASIA,2006,4,28,1,28
721,WOODY HOFFMAN,WOODY,HOFFMAN,ATLANTIS CAUSE,2006,8,28,1,28
722,WOODY HOFFMAN,WOODY,HOFFMAN,BEACH HEARTBREAKERS,2006,6,28,1,28
723,WOODY HOFFMAN,WOODY,HOFFMAN,BIRCH ANTITRUST,2006,12,28,1,28
724,WOODY HOFFMAN,WOODY,HOFFMAN,BREAKING HOME,2006,13,28,1,28
725,WOODY HOFFMAN,WOODY,HOFFMAN,BUNCH MINDS,2006,7,28,1,28
726,WOODY HOFFMAN,WOODY,HOFFMAN,DUCK RACER,2006,2,28,1,28
727,WOODY HOFFMAN,WOODY,HOFFMAN,DURHAM PANKY,2006,15,28,1,28
728,WOODY HOFFMAN,WOODY,HOFFMAN,ENTRAPMENT SATISFACTION,2006,1,28,1,28
729,WOODY HOFFMAN,WOODY,HOFFMAN,GILMORE BOILED,2006,4,28,1,28
730,WOODY HOFFMAN,WOODY,HOFFMAN,KNOCK WARLOCK,2006,5,28,1,28
731,WOODY HOFFMAN,WOODY,HOFFMAN,LAMBS CINCINATTI,2006,10,28,1,28
732,WOODY HOFFMAN,WOODY,HOFFMAN,LOSER HUSTLER,2006,15,28,1,28
733,WOODY HOFFMAN,WOODY,HOFFMAN,MAIDEN HOME,2006,13,28,1,28
734,WOODY HOFFMAN,WOODY,HOFFMAN,MIDNIGHT WESTWARD,2006,1,28,1,28
735,WOODY HOFFMAN,WOODY,HOFFMAN,MOONWALKER FOOL,2006,10,28,1,28
736,WOODY HOFFMAN,WOODY,HOFFMAN,NEIGHBORS CHARADE,2006,15,28,1,28
737,WOODY HOFFMAN,WOODY,HOFFMAN,NONE SPIKING,2006,14,28,1,28
738,WOODY HOFFMAN,WOODY,HOFFMAN,PAJAMA JAWBREAKER,2006,4,28,1,28
739,WOODY HOFFMAN,WOODY,HOFFMAN,PILOT HOOSIERS,2006,8,28,1,28
740,WOODY HOFFMAN,WOODY,HOFFMAN,ROOM ROMAN,2006,2,28,1,28
741,WOODY HOFFMAN,WOODY,HOFFMAN,SHOOTIST SUPERFLY,2006,7,28,1,28
742,WOODY HOFFMAN,WOODY,HOFFMAN,SHRUNK DIVINE,2006,1,28,1,28
743,WOODY HOFFMAN,WOODY,HOFFMAN,SNOWMAN ROLLERCOASTER,2006,2,28,1,28
744,WOODY HOFFMAN,WOODY,HOFFMAN,SPICE SORORITY,2006,7,28,1,28
