,rental_id,inventory_id,customer_id,staff_id,rental_date,rental_time,return_date,return_time,last_update
251,252,563,76,1,2005-05-26,14:39:53,2005-06-02,14:48:53,2006-02-15 21:30:53
252,253,502,28,1,2005-05-26,14:43:14,2005-05-27,12:21:14,2006-02-15 21:30:53
253,254,162,13,2,2005-05-26,14:43:48,2005-05-31,09:19:48,2006-02-15 21:30:53
254,255,295,59,1,2005-05-26,14:52:15,2005-05-27,12:45:15,2006-02-15 21:30:53
255,256,105,100,1,2005-05-26,15:20:58,2005-05-31,15:58:58,2006-02-15 21:30:53
256,257,531,97,2,2005-05-26,15:27:05,2005-05-29,16:25:05,2006-02-15 21:30:53
257,258,308,52,2,2005-05-26,15:28:14,2005-05-30,18:38:14,2006-02-15 21:30:53
258,259,415,97,2,2005-05-26,15:32:46,2005-06-04,15:27:46,2006-02-15 21:30:53
259,260,132,52,2,2005-05-26,15:42:20,2005-05-31,13:21:20,2006-02-15 21:30:53
260,261,862,26,2,2005-05-26,15:44:23,2005-06-02,09:47:23,2006-02-15 21:30:53
261,262,609,47,2,2005-05-26,15:46:56,2005-05-28,15:49:56,2006-02-15 21:30:53
262,263,307,15,2,2005-05-26,15:47:40,2005-05-30,10:07:40,2006-02-15 21:30:53
263,264,743,59,2,2005-05-26,16:00:49,2005-05-27,10:12:49,2006-02-15 21:30:53
264,265,552,23,1,2005-05-26,16:07:38,2005-06-01,14:20:38,2006-02-15 21:30:53
265,266,652,82,2,2005-05-26,16:08:05,2005-05-27,10:55:05,2006-02-15 21:30:53
266,267,15,30,2,2005-05-26,16:16:21,2005-05-30,16:53:21,2006-02-15 21:30:53
267,268,764,25,1,2005-05-26,16:19:08,2005-05-27,14:35:08,2006-02-15 21:30:53
268,269,832,29,2,2005-05-26,16:19:46,2005-05-27,15:59:46,2006-02-15 21:30:53
269,270,793,77,2,2005-05-26,16:20:56,2005-06-03,12:40:56,2006-02-15 21:30:53
270,271,555,81,2,2005-05-26,16:22:01,2005-06-03,17:30:01,2006-02-15 21:30:53
271,272,264,77,2,2005-05-26,16:27:11,2005-06-03,13:10:11,2006-02-15 21:30:53
272,273,24,58,2,2005-05-26,16:29:36,2005-05-29,18:49:36,2006-02-15 21:30:53
273,274,182,60,1,2005-05-26,16:48:51,2005-06-03,18:17:51,2006-02-15 21:30:53
274,275,206,99,1,2005-05-26,17:09:53,2005-06-04,22:35:53,2006-02-15 21:30:53
275,276,812,86,1,2005-05-26,17:16:07,2005-06-03,12:59:07,2006-02-15 21:30:53
276,277,973,20,1,2005-05-26,17:32:11,2005-05-28,22:54:11,2006-02-15 21:30:53
277,278,830,67,2,2005-05-26,17:40:58,2005-06-02,16:43:58,2006-02-15 21:30:53
278,279,889,13,2,2005-05-26,18:02:50,2005-06-03,18:48:50,2006-02-15 21:30:53
279,280,685,30,1,2005-05-26,18:36:58,2005-05-27,23:42:58,2006-02-15 21:30:53
280,281,557,73,2,2005-05-26,18:49:35,2005-05-27,18:11:35,2006-02-15 21:30:53
281,282,176,38,2,2005-05-26,18:56:26,2005-06-01,16:32:26,2006-02-15 21:30:53
282,283,361,2,1,2005-05-26,19:05:05,2005-05-31,19:19:05,2006-02-15 21:30:53
283,284,793,41,2,2005-05-26,19:21:44,2005-06-04,14:18:44,2006-02-15 21:30:53
284,285,635,72,2,2005-05-26,19:41:40,2005-05-31,16:58:40,2006-02-15 21:30:53
285,286,754,75,2,2005-05-26,19:44:51,2005-06-04,18:00:51,2006-02-15 21:30:53
286,287,59,39,1,2005-05-26,19:44:54,2005-06-02,01:10:54,2006-02-15 21:30:53
287,288,997,74,2,2005-05-26,19:47:49,2005-06-03,20:53:49,2006-02-15 21:30:53
288,289,139,9,1,2005-05-26,20:01:09,2005-05-28,15:09:09,2006-02-15 21:30:53
289,290,783,98,1,2005-05-26,20:08:33,2005-05-30,00:32:33,2006-02-15 21:30:53
290,291,457,10,2,2005-05-26,20:20:47,2005-06-03,02:06:47,2006-02-15 21:30:53
291,292,252,65,1,2005-05-26,20:22:12,2005-06-05,00:58:12,2006-02-15 21:30:53
292,293,18,83,2,2005-05-26,20:27:02,2005-06-03,16:45:02,2006-02-15 21:30:53
293,294,424,43,1,2005-05-26,20:29:57,2005-05-28,17:20:57,2006-02-15 21:30:53
294,295,619,9,2,2005-05-26,20:33:20,2005-05-27,18:23:20,2006-02-15 21:30:53
295,296,841,49,2,2005-05-26,20:35:19,2005-06-04,02:31:19,2006-02-15 21:30:53
296,297,305,61,2,2005-05-26,20:48:48,2005-05-27,19:52:48,2006-02-15 21:30:53
297,298,757,43,2,2005-05-26,20:52:26,2005-05-29,22:08:26,2006-02-15 21:30:53
298,299,204,2,2,2005-05-26,20:55:36,2005-05-28,00:25:36,2006-02-15 21:30:53
299,300,819,37,2,2005-05-26,20:57:00,2005-06-05,01:34:00,2006-02-15 21:30:53
300,301,758,38,2,2005-05-26,21:06:14,2005-06-01,01:54:14,2006-02-15 21:30:53
301,302,320,60,2,2005-05-26,21:13:46,2005-06-03,15:49:46,2006-02-15 21:30:53
302,303,311,47,2,2005-05-26,21:16:52,2005-05-27,23:41:52,2006-02-15 21:30:53
303,304,94,65,1,2005-05-26,21:21:28,2005-06-02,00:05:28,2006-02-15 21:30:53
304,305,122,58,2,2005-05-26,21:22:07,2005-06-02,22:33:07,2006-02-15 21:30:53
305,306,880,50,1,2005-05-26,21:31:57,2005-05-28,19:37:57,2006-02-15 21:30:53
306,307,486,5,1,2005-05-26,21:48:13,2005-06-04,22:24:13,2006-02-15 21:30:53
307,308,899,84,2,2005-05-26,22:01:39,2005-06-04,20:24:39,2006-02-15 21:30:53
308,309,73,63,2,2005-05-26,22:38:10,2005-06-02,03:10:10,2006-02-15 21:30:53
309,310,535,27,1,2005-05-26,22:41:07,2005-06-02,04:09:07,2006-02-15 21:30:53
310,311,293,16,1,2005-05-26,22:51:37,2005-06-01,00:02:37,2006-02-15 21:30:53
311,312,845,75,2,2005-05-26,22:52:19,2005-06-02,18:14:19,2006-02-15 21:30:53
312,313,344,68,2,2005-05-26,22:56:19,2005-05-29,01:29:19,2006-02-15 21:30:53
313,314,300,68,2,2005-05-26,23:09:41,2005-05-28,22:49:41,2006-02-15 21:30:53
314,315,360,24,1,2005-05-26,23:12:55,2005-05-29,23:33:55,2006-02-15 21:30:53
315,316,593,11,2,2005-05-26,23:22:55,2005-05-29,23:25:55,2006-02-15 21:30:53
316,317,132,54,2,2005-05-26,23:23:56,2005-06-01,19:56:56,2006-02-15 21:30:53
317,318,807,35,2,2005-05-26,23:37:39,2005-06-03,04:31:39,2006-02-15 21:30:53
318,319,870,94,1,2005-05-26,23:52:13,2005-05-30,18:55:13,2006-02-15 21:30:53
319,320,201,60,2,2005-05-27,00:09:24,2005-05-28,04:30:24,2006-02-15 21:30:53
320,322,233,6,1,2005-05-27,00:47:35,2005-06-02,00:32:35,2006-02-15 21:30:53
321,323,359,68,1,2005-05-27,00:49:27,2005-05-30,03:12:27,2006-02-15 21:30:53
322,324,639,96,1,2005-05-27,01:00:04,2005-05-30,04:27:04,2006-02-15 21:30:53
323,325,621,29,2,2005-05-27,01:09:55,2005-05-31,07:01:55,2006-02-15 21:30:53
324,326,143,36,2,2005-05-27,01:10:11,2005-06-04,20:25:11,2006-02-15 21:30:53
325,327,745,88,1,2005-05-27,01:18:57,2005-06-04,04:06:57,2006-02-15 21:30:53
326,328,7,51,1,2005-05-27,01:29:31,2005-06-01,02:27:31,2006-02-15 21:30:53
327,329,319,82,2,2005-05-27,01:57:14,2005-05-31,04:19:14,2006-02-15 21:30:53
328,330,679,17,2,2005-05-27,02:15:30,2005-06-04,05:09:30,2006-02-15 21:30:53
329,331,786,90,1,2005-05-27,02:22:26,2005-06-05,00:25:26,2006-02-15 21:30:53
330,332,381,9,2,2005-05-27,02:27:10,2005-06-03,01:26:10,2006-02-15 21:30:53
331,333,717,46,2,2005-05-27,02:52:21,2005-06-01,00:55:21,2006-02-15 21:30:53
332,334,538,68,1,2005-05-27,03:03:07,2005-05-29,03:54:07,2006-02-15 21:30:53
333,335,303,38,2,2005-05-27,03:07:10,2005-06-05,00:15:10,2006-02-15 21:30:53
334,336,936,100,1,2005-05-27,03:15:23,2005-05-29,22:43:23,2006-02-15 21:30:53
335,337,244,14,1,2005-05-27,03:22:30,2005-06-02,03:27:30,2006-02-15 21:30:53
336,338,551,47,2,2005-05-27,03:42:52,2005-06-01,05:23:52,2006-02-15 21:30:53
337,339,859,47,2,2005-05-27,03:47:18,2005-06-04,05:46:18,2006-02-15 21:30:53
338,340,558,95,2,2005-05-27,03:55:25,2005-06-04,07:57:25,2006-02-15 21:30:53
339,341,349,28,1,2005-05-27,04:01:42,2005-06-05,08:51:42,2006-02-15 21:30:53
340,342,797,81,2,2005-05-27,04:11:04,2005-05-29,01:28:04,2006-02-15 21:30:53
341,343,240,6,1,2005-05-27,04:13:41,2005-05-28,08:34:41,2006-02-15 21:30:53
342,344,63,22,2,2005-05-27,04:30:22,2005-05-29,10:13:22,2006-02-15 21:30:53
343,345,797,51,1,2005-05-27,04:32:25,2005-05-31,09:50:25,2006-02-15 21:30:53
344,346,745,10,2,2005-05-27,04:34:41,2005-06-05,04:24:41,2006-02-15 21:30:53
345,347,82,5,2,2005-05-27,04:40:33,2005-05-28,09:56:33,2006-02-15 21:30:53
346,348,288,71,1,2005-05-27,04:50:56,2005-06-01,04:43:56,2006-02-15 21:30:53
347,349,876,2,2,2005-05-27,04:53:11,2005-05-28,06:33:11,2006-02-15 21:30:53
348,350,385,47,2,2005-05-27,05:01:28,2005-06-04,05:01:28,2006-02-15 21:30:53
349,351,532,23,1,2005-05-27,05:39:03,2005-06-01,11:10:03,2006-02-15 21:30:53
350,352,882,81,1,2005-05-27,05:48:19,2005-05-29,09:05:19,2006-02-15 21:30:53
351,353,99,32,2,2005-05-27,06:03:39,2005-06-03,04:39:39,2006-02-15 21:30:53
352,354,2,76,1,2005-05-27,06:12:26,2005-06-01,06:48:26,2006-02-15 21:30:53
353,355,995,59,2,2005-05-27,06:15:33,2005-06-01,02:50:33,2006-02-15 21:30:53
354,356,719,41,2,2005-05-27,06:32:30,2005-05-30,06:24:30,2006-02-15 21:30:53
355,357,874,96,2,2005-05-27,06:37:15,2005-05-30,07:04:15,2006-02-15 21:30:53
356,358,586,99,2,2005-05-27,06:43:59,2005-05-29,11:28:59,2006-02-15 21:30:53
357,359,557,29,1,2005-05-27,06:48:33,2005-05-29,03:55:33,2006-02-15 21:30:53
358,360,359,80,1,2005-05-27,06:51:14,2005-06-03,01:58:14,2006-02-15 21:30:53
359,361,790,52,1,2005-05-27,07:03:28,2005-05-31,08:01:28,2006-02-15 21:30:53
360,362,471,11,1,2005-05-27,07:10:25,2005-06-01,08:34:25,2006-02-15 21:30:53
361,363,239,37,2,2005-05-27,07:14:00,2005-05-28,12:22:00,2006-02-15 21:30:53
362,364,581,18,2,2005-05-27,07:20:12,2005-05-31,10:44:12,2006-02-15 21:30:53
363,365,372,81,1,2005-05-27,07:31:20,2005-06-04,04:46:20,2006-02-15 21:30:53
364,366,594,7,2,2005-05-27,07:33:54,2005-06-04,01:55:54,2006-02-15 21:30:53
365,367,702,7,2,2005-05-27,07:37:02,2005-05-30,05:43:02,2006-02-15 21:30:53
366,368,24,75,2,2005-05-27,07:42:29,2005-06-04,11:20:29,2006-02-15 21:30:53
367,369,334,26,2,2005-05-27,07:46:49,2005-06-01,06:20:49,2006-02-15 21:30:53
368,370,849,89,2,2005-05-27,07:49:43,2005-06-05,06:39:43,2006-02-15 21:30:53
369,371,663,55,2,2005-05-27,08:08:18,2005-06-05,03:05:18,2006-02-15 21:30:53
370,372,933,10,2,2005-05-27,08:13:58,2005-06-04,03:50:58,2006-02-15 21:30:53
371,373,976,15,1,2005-05-27,08:16:25,2005-06-01,11:41:25,2006-02-15 21:30:53
372,374,683,73,1,2005-05-27,08:26:30,2005-06-05,07:13:30,2006-02-15 21:30:53
373,375,324,34,1,2005-05-27,08:49:21,2005-06-04,14:11:21,2006-02-15 21:30:53
374,376,27,57,1,2005-05-27,08:58:15,2005-06-02,04:48:15,2006-02-15 21:30:53
375,377,489,80,2,2005-05-27,09:04:05,2005-06-02,03:36:05,2006-02-15 21:30:53
376,378,120,47,1,2005-05-27,09:23:22,2005-05-29,15:20:22,2006-02-15 21:30:53
377,379,116,17,1,2005-05-27,09:25:32,2005-06-02,06:19:32,2006-02-15 21:30:53
378,380,279,59,1,2005-05-27,09:34:39,2005-06-04,11:45:39,2006-02-15 21:30:53
379,381,920,48,1,2005-05-27,09:43:25,2005-05-31,12:00:25,2006-02-15 21:30:53
380,382,703,52,1,2005-05-27,10:12:00,2005-05-31,15:03:00,2006-02-15 21:30:53
381,383,856,78,1,2005-05-27,10:12:20,2005-06-03,10:37:20,2006-02-15 21:30:53
382,384,40,97,2,2005-05-27,10:18:20,2005-06-02,09:21:20,2006-02-15 21:30:53
383,385,929,77,2,2005-05-27,10:23:25,2005-05-30,15:27:25,2006-02-15 21:30:53
384,386,78,95,1,2005-05-27,10:26:31,2005-05-30,08:32:31,2006-02-15 21:30:53
385,387,202,78,2,2005-05-27,10:35:27,2005-06-01,13:37:27,2006-02-15 21:30:53
386,388,675,27,1,2005-05-27,10:37:27,2005-05-30,05:45:27,2006-02-15 21:30:53
387,389,24,5,2,2005-05-27,10:45:41,2005-06-05,06:22:41,2006-02-15 21:30:53
388,390,861,8,2,2005-05-27,11:02:26,2005-06-02,16:09:26,2006-02-15 21:30:53
389,391,272,61,2,2005-05-27,11:03:55,2005-06-01,11:59:55,2006-02-15 21:30:53
390,392,681,45,2,2005-05-27,11:14:42,2005-06-01,14:28:42,2006-02-15 21:30:53
391,393,189,78,2,2005-05-27,11:18:25,2005-05-28,07:10:25,2006-02-15 21:30:53
392,394,217,59,2,2005-05-27,11:26:11,2005-06-03,16:44:11,2006-02-15 21:30:53
393,395,156,45,1,2005-05-27,11:45:49,2005-05-31,13:42:49,2006-02-15 21:30:53
394,396,415,10,1,2005-05-27,11:47:04,2005-05-29,10:14:04,2006-02-15 21:30:53
395,397,28,97,2,2005-05-27,12:29:02,2005-05-28,17:36:02,2006-02-15 21:30:53
396,398,240,38,1,2005-05-27,12:44:03,2005-06-02,08:19:03,2006-02-15 21:30:53
397,399,709,11,1,2005-05-27,12:48:38,2005-05-29,15:27:38,2006-02-15 21:30:53
398,400,965,84,2,2005-05-27,12:51:44,2005-05-31,08:34:44,2006-02-15 21:30:53
399,401,519,91,2,2005-05-27,12:57:55,2005-05-29,17:55:55,2006-02-15 21:30:53
400,402,900,86,2,2005-05-27,13:17:18,2005-05-30,08:53:18,2006-02-15 21:30:53
401,403,970,89,2,2005-05-27,13:28:52,2005-05-29,11:47:52,2006-02-15 21:30:53
402,404,243,35,1,2005-05-27,13:31:51,2005-05-30,16:58:51,2006-02-15 21:30:53
403,405,102,82,2,2005-05-27,13:32:39,2005-06-05,18:53:39,2006-02-15 21:30:53
404,406,494,19,1,2005-05-27,13:46:46,2005-05-30,12:43:46,2006-02-15 21:30:53
405,407,33,49,1,2005-05-27,13:57:38,2005-05-31,18:23:38,2006-02-15 21:30:53
406,408,34,92,1,2005-05-27,13:57:39,2005-05-28,11:57:39,2006-02-15 21:30:53
407,409,119,65,2,2005-05-27,14:10:58,2005-06-02,10:40:58,2006-02-15 21:30:53
408,410,85,64,2,2005-05-27,14:11:22,2005-06-02,20:06:22,2006-02-15 21:30:53
409,411,939,25,1,2005-05-27,14:14:14,2005-06-03,17:39:14,2006-02-15 21:30:53
410,412,267,98,2,2005-05-27,14:17:23,2005-05-29,15:07:23,2006-02-15 21:30:53
411,413,582,7,1,2005-05-27,14:45:37,2005-06-03,11:11:37,2006-02-15 21:30:53
412,414,771,10,2,2005-05-27,14:48:20,2005-05-31,14:39:20,2006-02-15 21:30:53
413,415,773,14,2,2005-05-27,14:51:45,2005-05-28,19:07:45,2006-02-15 21:30:53
414,416,938,53,2,2005-05-27,15:02:10,2005-05-29,10:34:10,2006-02-15 21:30:53
415,417,133,57,2,2005-05-27,15:07:27,2005-05-29,20:01:27,2006-02-15 21:30:53
416,418,91,5,2,2005-05-27,15:13:17,2005-06-04,12:05:17,2006-02-15 21:30:53
417,419,839,53,1,2005-05-27,15:15:11,2005-06-02,11:53:11,2006-02-15 21:30:53
418,420,816,86,2,2005-05-27,15:19:38,2005-06-03,15:07:38,2006-02-15 21:30:53
419,421,220,85,2,2005-05-27,15:30:13,2005-06-04,13:19:13,2006-02-15 21:30:53
420,422,680,36,2,2005-05-27,15:31:55,2005-06-01,11:47:55,2006-02-15 21:30:53
421,423,986,27,1,2005-05-27,15:32:57,2005-06-02,19:03:57,2006-02-15 21:30:53
422,424,515,64,1,2005-05-27,15:34:01,2005-06-05,09:44:01,2006-02-15 21:30:53
423,425,576,95,2,2005-05-27,15:51:30,2005-06-03,16:52:30,2006-02-15 21:30:53
424,426,695,61,1,2005-05-27,15:56:57,2005-06-05,11:45:57,2006-02-15 21:30:53
425,427,383,54,2,2005-05-27,16:10:04,2005-06-05,13:22:04,2006-02-15 21:30:53
426,428,514,81,2,2005-05-27,16:10:58,2005-05-31,17:24:58,2006-02-15 21:30:53
427,429,142,96,2,2005-05-27,16:21:26,2005-06-05,20:23:26,2006-02-15 21:30:53
428,430,598,100,1,2005-05-27,16:22:10,2005-06-05,13:10:10,2006-02-15 21:30:53
429,431,191,83,1,2005-05-27,16:31:05,2005-06-05,11:29:05,2006-02-15 21:30:53
430,432,906,52,1,2005-05-27,16:40:29,2005-05-29,16:20:29,2006-02-15 21:30:53
431,433,299,81,2,2005-05-27,16:40:40,2005-05-30,19:55:40,2006-02-15 21:30:53
432,434,112,65,1,2005-05-27,16:54:27,2005-06-04,22:26:27,2006-02-15 21:30:53
433,435,230,18,2,2005-05-27,17:17:09,2005-06-02,11:20:09,2006-02-15 21:30:53
434,436,385,98,2,2005-05-27,17:21:04,2005-05-30,21:26:04,2006-02-15 21:30:53
435,437,762,91,2,2005-05-27,17:47:22,2005-06-05,14:22:22,2006-02-15 21:30:53
436,438,574,96,2,2005-05-27,17:52:34,2005-06-05,22:23:34,2006-02-15 21:30:53
437,439,729,84,2,2005-05-27,17:54:48,2005-06-02,23:01:48,2006-02-15 21:30:53
438,440,937,14,1,2005-05-27,18:00:35,2005-05-29,16:15:35,2006-02-15 21:30:53
439,441,170,24,1,2005-05-27,18:11:05,2005-05-30,22:45:05,2006-02-15 21:30:53
440,442,116,5,2,2005-05-27,18:12:13,2005-05-30,12:30:13,2006-02-15 21:30:53
441,443,178,35,1,2005-05-27,18:35:20,2005-06-04,18:58:20,2006-02-15 21:30:53
442,444,209,80,1,2005-05-27,18:39:15,2005-06-01,15:56:15,2006-02-15 21:30:53
443,445,471,47,2,2005-05-27,18:42:57,2005-05-30,22:35:57,2006-02-15 21:30:53
444,446,856,2,2,2005-05-27,18:48:41,2005-06-03,16:42:41,2006-02-15 21:30:53
445,447,248,88,1,2005-05-27,18:57:02,2005-06-05,18:38:02,2006-02-15 21:30:53
446,448,785,61,2,2005-05-27,19:03:08,2005-06-03,20:28:08,2006-02-15 21:30:53
447,449,154,76,2,2005-05-27,19:13:15,2005-06-04,01:08:15,2006-02-15 21:30:53
448,450,549,72,1,2005-05-27,19:18:54,2005-06-05,23:52:54,2006-02-15 21:30:53
449,451,273,73,2,2005-05-27,19:27:54,2005-05-29,01:07:54,2006-02-15 21:30:53
450,452,541,73,2,2005-05-27,19:30:33,2005-05-30,20:53:33,2006-02-15 21:30:53
451,453,113,29,1,2005-05-27,19:31:16,2005-05-29,23:06:16,2006-02-15 21:30:53
452,454,878,25,1,2005-05-27,19:31:36,2005-05-30,15:46:36,2006-02-15 21:30:53
453,455,760,43,2,2005-05-27,19:43:29,2005-06-04,23:40:29,2006-02-15 21:30:53
454,456,36,45,1,2005-05-27,19:50:06,2005-06-02,22:14:06,2006-02-15 21:30:53
455,457,204,43,2,2005-05-27,19:52:29,2005-06-02,17:17:29,2006-02-15 21:30:53
456,458,449,35,1,2005-05-27,19:58:36,2005-06-06,00:51:36,2006-02-15 21:30:53
457,459,164,16,1,2005-05-27,20:00:04,2005-05-29,22:47:04,2006-02-15 21:30:53
458,460,745,7,1,2005-05-27,20:02:03,2005-05-28,16:14:03,2006-02-15 21:30:53
459,461,347,63,1,2005-05-27,20:08:55,2005-06-01,14:32:55,2006-02-15 21:30:53
460,462,943,4,2,2005-05-27,20:10:36,2005-06-03,21:12:36,2006-02-15 21:30:53
461,463,505,37,1,2005-05-27,20:11:47,2005-06-04,21:18:47,2006-02-15 21:30:53
462,464,178,17,2,2005-05-27,20:42:44,2005-05-30,00:49:44,2006-02-15 21:30:53
463,465,423,29,1,2005-05-27,20:44:36,2005-06-02,02:43:36,2006-02-15 21:30:53
464,466,429,75,1,2005-05-27,20:57:07,2005-05-29,15:52:07,2006-02-15 21:30:53
465,467,750,98,1,2005-05-27,21:10:03,2005-06-01,16:08:03,2006-02-15 21:30:53
466,468,64,50,2,2005-05-27,21:13:10,2005-06-04,15:26:10,2006-02-15 21:30:53
467,469,498,17,1,2005-05-27,21:14:26,2005-06-05,21:51:26,2006-02-15 21:30:53
468,470,613,86,1,2005-05-27,21:17:08,2005-06-04,17:47:08,2006-02-15 21:30:53
469,471,155,82,2,2005-05-27,21:32:42,2005-05-31,00:39:42,2006-02-15 21:30:53
470,472,730,34,1,2005-05-27,21:36:15,2005-05-29,21:07:15,2006-02-15 21:30:53
471,473,206,72,1,2005-05-27,21:36:34,2005-06-05,17:02:34,2006-02-15 21:30:53
472,474,214,37,1,2005-05-27,22:11:56,2005-05-31,19:07:56,2006-02-15 21:30:53
473,475,679,65,1,2005-05-27,22:16:26,2005-05-28,19:58:26,2006-02-15 21:30:53
474,476,946,85,1,2005-05-27,22:31:36,2005-06-03,19:12:36,2006-02-15 21:30:53
475,477,615,78,2,2005-05-27,22:33:33,2005-06-02,18:35:33,2006-02-15 21:30:53
476,478,525,87,2,2005-05-27,22:38:20,2005-05-31,18:39:20,2006-02-15 21:30:53
477,479,325,44,2,2005-05-27,22:39:10,2005-06-05,22:46:10,2006-02-15 21:30:53
478,480,502,68,2,2005-05-27,22:47:39,2005-06-04,21:17:39,2006-02-15 21:30:53
479,481,634,70,2,2005-05-27,22:49:27,2005-05-30,17:46:27,2006-02-15 21:30:53
480,482,574,77,2,2005-05-27,22:53:02,2005-06-01,22:53:02,2006-02-15 21:30:53
481,483,228,75,1,2005-05-27,23:00:25,2005-05-28,21:30:25,2006-02-15 21:30:53
482,484,214,2,2,2005-05-27,23:26:45,2005-05-29,21:16:45,2006-02-15 21:30:53
483,485,828,52,2,2005-05-27,23:40:52,2005-05-28,22:40:52,2006-02-15 21:30:53
484,486,508,91,1,2005-05-27,23:51:12,2005-05-28,20:26:12,2006-02-15 21:30:53
485,487,565,11,2,2005-05-28,00:00:30,2005-05-28,19:18:30,2006-02-15 21:30:53
486,488,506,64,2,2005-05-28,00:07:50,2005-06-03,22:30:50,2006-02-15 21:30:53
487,489,183,39,2,2005-05-28,00:09:12,2005-05-31,04:44:12,2006-02-15 21:30:53
488,490,407,7,2,2005-05-28,00:09:56,2005-05-30,22:32:56,2006-02-15 21:30:53
489,491,233,11,2,2005-05-28,00:13:35,2005-05-29,00:11:35,2006-02-15 21:30:53
490,492,13,65,1,2005-05-28,00:24:58,2005-05-28,22:34:58,2006-02-15 21:30:53
491,493,342,81,1,2005-05-28,00:34:11,2005-05-30,18:40:11,2006-02-15 21:30:53
492,494,395,39,1,2005-05-28,00:39:31,2005-06-02,19:35:31,2006-02-15 21:30:53
493,495,137,68,1,2005-05-28,00:40:48,2005-05-29,06:07:48,2006-02-15 21:30:53
494,496,615,1,1,2005-05-28,00:43:41,2005-06-04,03:56:41,2006-02-15 21:30:53
495,497,38,97,2,2005-05-28,00:54:39,2005-06-03,20:47:39,2006-02-15 21:30:53
496,498,281,17,2,2005-05-28,01:01:21,2005-05-30,21:20:21,2006-02-15 21:30:53
497,499,592,85,2,2005-05-28,01:05:07,2005-06-05,19:54:07,2006-02-15 21:30:53
498,500,566,77,1,2005-05-28,01:05:25,2005-05-31,20:04:25,2006-02-15 21:30:53
499,501,381,48,2,2005-05-28,01:09:36,2005-05-30,06:14:36,2006-02-15 21:30:53
