,rental_id,inventory_id,customer_id,staff_id,rental_date,rental_time,return_date,return_time,last_update
750,752,605,86,1,2005-05-29,10:14:15,2005-06-04,06:30:15,2006-02-15 21:30:53
751,753,760,18,2,2005-05-29,10:16:42,2005-06-05,08:52:42,2006-02-15 21:30:53
752,754,555,45,2,2005-05-29,10:18:59,2005-06-04,05:03:59,2006-02-15 21:30:53
753,755,552,63,2,2005-05-29,10:26:29,2005-06-01,10:25:29,2006-02-15 21:30:53
754,756,909,84,1,2005-05-29,10:28:45,2005-06-04,12:50:45,2006-02-15 21:30:53
755,757,240,98,1,2005-05-29,10:29:47,2005-06-07,15:27:47,2006-02-15 21:30:53
756,758,138,30,2,2005-05-29,10:31:56,2005-06-01,14:53:56,2006-02-15 21:30:53
757,759,879,100,2,2005-05-29,10:57:57,2005-06-07,16:23:57,2006-02-15 21:30:53
758,760,379,91,1,2005-05-29,11:07:25,2005-06-02,14:16:25,2006-02-15 21:30:53
759,761,307,95,2,2005-05-29,11:09:01,2005-06-03,16:18:01,2006-02-15 21:30:53
760,762,728,3,1,2005-05-29,11:15:51,2005-06-06,07:48:51,2006-02-15 21:30:53
761,763,386,8,1,2005-05-29,11:32:15,2005-05-31,17:31:15,2006-02-15 21:30:53
762,764,904,23,1,2005-05-29,11:37:35,2005-05-31,16:47:35,2006-02-15 21:30:53
763,765,463,69,1,2005-05-29,11:38:34,2005-06-02,17:04:34,2006-02-15 21:30:53
764,766,557,42,1,2005-05-29,11:47:02,2005-06-06,07:14:02,2006-02-15 21:30:53
765,767,786,73,2,2005-05-29,12:20:19,2005-06-02,14:15:19,2006-02-15 21:30:53
766,768,464,60,2,2005-05-29,12:30:46,2005-06-07,09:00:46,2006-02-15 21:30:53
767,769,169,63,1,2005-05-29,12:51:44,2005-06-01,17:43:44,2006-02-15 21:30:53
768,770,204,60,2,2005-05-29,12:56:50,2005-06-07,15:54:50,2006-02-15 21:30:53
769,771,521,41,2,2005-05-29,12:59:14,2005-06-01,16:05:14,2006-02-15 21:30:53
770,772,792,5,1,2005-05-29,13:08:06,2005-06-06,08:19:06,2006-02-15 21:30:53
771,773,312,46,1,2005-05-29,13:18:05,2005-06-07,17:22:05,2006-02-15 21:30:53
772,774,573,8,1,2005-05-29,13:19:43,2005-06-01,18:51:43,2006-02-15 21:30:53
773,775,617,20,2,2005-05-29,13:23:26,2005-05-30,07:53:26,2006-02-15 21:30:53
774,776,674,96,1,2005-05-29,13:35:35,2005-06-03,17:33:35,2006-02-15 21:30:53
775,777,348,8,2,2005-05-29,14:07:58,2005-06-03,08:41:58,2006-02-15 21:30:53
776,778,841,5,1,2005-05-29,14:09:53,2005-06-05,20:05:53,2006-02-15 21:30:53
777,779,208,11,1,2005-05-29,14:17:17,2005-06-06,16:46:17,2006-02-15 21:30:53
778,780,635,16,1,2005-05-29,14:18:32,2005-06-06,20:14:32,2006-02-15 21:30:53
779,781,191,6,1,2005-05-29,14:23:58,2005-05-30,17:44:58,2006-02-15 21:30:53
780,782,710,47,2,2005-05-29,14:38:57,2005-06-02,13:18:57,2006-02-15 21:30:53
781,783,749,22,2,2005-05-29,14:41:18,2005-06-06,10:39:18,2006-02-15 21:30:53
782,784,894,79,2,2005-05-29,14:44:22,2005-06-01,17:28:22,2006-02-15 21:30:53
783,785,761,60,1,2005-05-29,15:08:41,2005-05-30,15:51:41,2006-02-15 21:30:53
784,786,965,91,2,2005-05-29,15:17:28,2005-06-07,10:07:28,2006-02-15 21:30:53
785,787,490,9,2,2005-05-29,16:03:03,2005-06-07,11:07:03,2006-02-15 21:30:53
786,788,738,59,1,2005-05-29,16:13:55,2005-05-31,16:40:55,2006-02-15 21:30:53
787,789,809,67,1,2005-05-29,16:17:07,2005-06-06,18:15:07,2006-02-15 21:30:53
788,790,152,22,2,2005-05-29,16:19:29,2005-06-02,17:22:29,2006-02-15 21:30:53
789,791,163,66,1,2005-05-29,16:30:42,2005-06-01,19:11:42,2006-02-15 21:30:53
790,792,348,24,1,2005-05-29,16:32:10,2005-05-31,18:01:10,2006-02-15 21:30:53
791,793,706,2,2,2005-05-29,16:44:08,2005-06-06,19:21:08,2006-02-15 21:30:53
792,794,187,61,1,2005-05-29,16:44:11,2005-06-05,16:11:11,2006-02-15 21:30:53
793,795,540,67,2,2005-05-29,16:57:39,2005-06-01,11:33:39,2006-02-15 21:30:53
794,796,565,27,2,2005-05-29,16:59:44,2005-06-03,16:22:44,2006-02-15 21:30:53
795,797,939,58,1,2005-05-29,17:12:17,2005-06-03,16:06:17,2006-02-15 21:30:53
796,798,467,83,2,2005-05-29,17:23:43,2005-06-01,13:06:43,2006-02-15 21:30:53
797,799,507,62,1,2005-05-29,17:24:48,2005-06-05,12:25:48,2006-02-15 21:30:53
798,800,666,32,1,2005-05-29,17:28:12,2005-05-30,14:59:12,2006-02-15 21:30:53
799,801,754,15,2,2005-05-29,17:35:50,2005-06-04,17:05:50,2006-02-15 21:30:53
800,802,215,12,2,2005-05-29,17:38:59,2005-05-31,22:42:59,2006-02-15 21:30:53
801,803,465,7,2,2005-05-29,17:52:30,2005-05-30,14:35:30,2006-02-15 21:30:53
802,804,910,10,1,2005-05-29,18:10:24,2005-06-06,22:53:24,2006-02-15 21:30:53
803,805,31,9,2,2005-05-29,18:18:18,2005-06-07,15:11:18,2006-02-15 21:30:53
804,806,528,4,2,2005-05-29,18:31:30,2005-05-31,00:18:30,2006-02-15 21:30:53
805,807,552,90,2,2005-05-29,18:50:50,2005-06-03,18:36:50,2006-02-15 21:30:53
806,808,632,75,2,2005-05-29,19:08:20,2005-06-06,20:32:20,2006-02-15 21:30:53
807,809,952,24,2,2005-05-29,19:10:20,2005-06-05,19:05:20,2006-02-15 21:30:53
808,810,524,89,2,2005-05-29,19:12:04,2005-06-04,21:12:04,2006-02-15 21:30:53
809,811,175,74,2,2005-05-29,19:30:42,2005-06-02,16:19:42,2006-02-15 21:30:53
810,812,767,38,2,2005-05-29,20:00:30,2005-05-30,19:43:30,2006-02-15 21:30:53
811,813,857,24,1,2005-05-29,20:14:34,2005-06-05,20:56:34,2006-02-15 21:30:53
812,814,367,21,1,2005-05-29,20:16:12,2005-06-07,17:47:12,2006-02-15 21:30:53
813,815,921,16,1,2005-05-29,20:24:28,2005-06-03,15:32:28,2006-02-15 21:30:53
814,816,25,48,2,2005-05-29,20:26:39,2005-06-06,22:31:39,2006-02-15 21:30:53
815,817,612,75,1,2005-05-29,20:39:14,2005-05-31,18:24:14,2006-02-15 21:30:53
816,818,986,82,2,2005-05-29,20:47:53,2005-06-02,23:18:53,2006-02-15 21:30:53
817,819,125,53,2,2005-05-29,21:00:32,2005-06-02,15:15:32,2006-02-15 21:30:53
818,820,847,13,2,2005-05-29,21:07:22,2005-06-07,00:22:22,2006-02-15 21:30:53
819,821,137,33,1,2005-05-29,21:31:12,2005-06-04,22:49:12,2006-02-15 21:30:53
820,822,867,93,1,2005-05-29,21:36:00,2005-06-07,17:24:00,2006-02-15 21:30:53
821,823,964,37,1,2005-05-29,21:39:37,2005-05-30,22:06:37,2006-02-15 21:30:53
822,824,492,40,1,2005-05-29,21:45:32,2005-05-31,19:01:32,2006-02-15 21:30:53
823,825,980,99,2,2005-05-29,21:49:41,2005-06-04,20:27:41,2006-02-15 21:30:53
824,826,250,22,1,2005-05-29,21:56:15,2005-06-08,03:18:15,2006-02-15 21:30:53
825,827,854,65,1,2005-05-29,21:58:43,2005-06-06,00:54:43,2006-02-15 21:30:53
826,828,21,34,1,2005-05-29,22:14:55,2005-05-30,17:22:55,2006-02-15 21:30:53
827,829,909,5,1,2005-05-29,22:16:42,2005-06-06,01:38:42,2006-02-15 21:30:53
828,830,75,99,1,2005-05-29,22:43:55,2005-06-01,17:43:55,2006-02-15 21:30:53
829,831,565,100,1,2005-05-29,22:50:25,2005-06-06,02:27:25,2006-02-15 21:30:53
830,832,141,44,2,2005-05-29,22:51:20,2005-06-07,17:37:20,2006-02-15 21:30:53
831,833,925,39,1,2005-05-29,23:21:56,2005-06-02,18:40:56,2006-02-15 21:30:53
832,834,211,99,2,2005-05-29,23:24:30,2005-05-30,22:00:30,2006-02-15 21:30:53
833,835,435,97,1,2005-05-29,23:37:00,2005-06-02,23:38:00,2006-02-15 21:30:53
834,836,250,97,2,2005-05-29,23:56:42,2005-05-31,04:11:42,2006-02-15 21:30:53
835,837,223,8,2,2005-05-30,00:02:08,2005-06-02,05:31:08,2006-02-15 21:30:53
836,838,17,76,2,2005-05-30,00:27:57,2005-06-06,22:19:57,2006-02-15 21:30:53
837,839,529,49,1,2005-05-30,00:28:12,2005-06-08,02:43:12,2006-02-15 21:30:53
838,840,220,74,2,2005-05-30,00:28:41,2005-05-31,20:39:41,2006-02-15 21:30:53
839,841,800,55,1,2005-05-30,00:31:17,2005-06-02,19:14:17,2006-02-15 21:30:53
840,842,994,96,1,2005-05-30,00:32:04,2005-06-01,02:21:04,2006-02-15 21:30:53
841,843,466,88,2,2005-05-30,00:44:24,2005-05-31,00:58:24,2006-02-15 21:30:53
842,844,935,14,1,2005-05-30,00:58:20,2005-06-01,00:38:20,2006-02-15 21:30:53
843,845,102,92,1,2005-05-30,01:17:25,2005-06-07,02:00:25,2006-02-15 21:30:53
844,846,560,41,2,2005-05-30,01:17:45,2005-06-01,00:56:45,2006-02-15 21:30:53
845,847,698,90,2,2005-05-30,01:18:15,2005-06-06,20:20:15,2006-02-15 21:30:53
846,848,783,70,1,2005-05-30,01:19:53,2005-06-05,23:40:53,2006-02-15 21:30:53
847,849,982,86,1,2005-05-30,01:23:07,2005-06-07,01:50:07,2006-02-15 21:30:53
848,850,996,12,1,2005-05-30,01:35:12,2005-05-31,01:51:12,2006-02-15 21:30:53
849,851,96,34,1,2005-05-30,01:35:15,2005-06-06,07:27:15,2006-02-15 21:30:53
850,852,557,30,1,2005-05-30,01:36:57,2005-06-01,22:44:57,2006-02-15 21:30:53
851,853,704,59,1,2005-05-30,01:43:31,2005-06-01,02:05:31,2006-02-15 21:30:53
852,854,272,54,2,2005-05-30,01:56:11,2005-06-01,06:34:11,2006-02-15 21:30:53
853,855,390,50,2,2005-05-30,02:00:28,2005-06-03,20:16:28,2006-02-15 21:30:53
854,856,510,51,1,2005-05-30,02:01:21,2005-06-07,03:25:21,2006-02-15 21:30:53
855,857,604,44,2,2005-05-30,02:01:23,2005-06-02,06:07:23,2006-02-15 21:30:53
856,858,981,46,1,2005-05-30,02:10:32,2005-06-01,04:42:32,2006-02-15 21:30:53
857,859,189,9,2,2005-05-30,02:36:20,2005-06-02,07:49:20,2006-02-15 21:30:53
858,860,303,39,1,2005-05-30,02:45:16,2005-06-08,07:28:16,2006-02-15 21:30:53
859,861,9,25,1,2005-05-30,02:48:32,2005-06-06,05:43:32,2006-02-15 21:30:53
860,862,722,53,1,2005-05-30,03:09:11,2005-06-03,21:27:11,2006-02-15 21:30:53
861,863,556,100,2,2005-05-30,03:14:59,2005-06-05,04:34:59,2006-02-15 21:30:53
862,864,528,99,1,2005-05-30,03:27:17,2005-06-06,08:28:17,2006-02-15 21:30:53
863,865,858,33,2,2005-05-30,03:39:44,2005-06-07,08:10:44,2006-02-15 21:30:53
864,866,192,56,1,2005-05-30,03:43:54,2005-06-08,04:28:54,2006-02-15 21:30:53
865,867,301,71,1,2005-05-30,03:54:43,2005-06-01,22:59:43,2006-02-15 21:30:53
866,868,554,65,1,2005-05-30,04:19:55,2005-05-31,02:28:55,2006-02-15 21:30:53
867,869,473,68,2,2005-05-30,04:22:06,2005-06-03,09:18:06,2006-02-15 21:30:53
868,870,238,29,1,2005-05-30,04:25:47,2005-06-06,04:32:47,2006-02-15 21:30:53
869,871,902,38,2,2005-05-30,05:01:30,2005-06-04,06:22:30,2006-02-15 21:30:53
870,872,131,5,1,2005-05-30,05:03:04,2005-06-06,10:35:04,2006-02-15 21:30:53
871,873,405,9,2,2005-05-30,05:15:20,2005-06-07,00:49:20,2006-02-15 21:30:53
872,874,328,20,1,2005-05-30,05:36:21,2005-06-01,09:32:21,2006-02-15 21:30:53
873,875,885,51,2,2005-05-30,05:38:24,2005-06-06,00:34:24,2006-02-15 21:30:53
874,876,575,80,2,2005-05-30,05:41:22,2005-06-07,09:06:22,2006-02-15 21:30:53
875,877,69,98,1,2005-05-30,05:48:59,2005-06-02,09:30:59,2006-02-15 21:30:53
876,878,17,1,1,2005-05-30,05:49:13,2005-06-07,04:35:13,2006-02-15 21:30:53
877,879,550,41,2,2005-05-30,05:49:42,2005-06-05,01:45:42,2006-02-15 21:30:53
878,880,421,98,2,2005-05-30,06:12:33,2005-06-02,04:35:33,2006-02-15 21:30:53
879,881,452,53,1,2005-05-30,06:15:36,2005-06-02,10:21:36,2006-02-15 21:30:53
880,882,706,28,1,2005-05-30,06:16:06,2005-06-02,11:57:06,2006-02-15 21:30:53
881,883,188,51,2,2005-05-30,06:21:05,2005-06-07,04:50:05,2006-02-15 21:30:53
882,884,607,91,1,2005-05-30,06:41:32,2005-05-31,07:39:32,2006-02-15 21:30:53
883,885,629,91,2,2005-05-30,06:54:28,2005-06-03,07:03:28,2006-02-15 21:30:53
884,886,562,83,2,2005-05-30,06:54:51,2005-06-01,06:04:51,2006-02-15 21:30:53
885,887,919,87,2,2005-05-30,07:10:00,2005-06-01,06:48:00,2006-02-15 21:30:53
886,888,844,32,1,2005-05-30,07:13:14,2005-06-06,09:50:14,2006-02-15 21:30:53
887,889,359,71,2,2005-05-30,07:14:53,2005-05-31,07:56:53,2006-02-15 21:30:53
888,890,301,73,1,2005-05-30,07:43:04,2005-06-01,11:26:04,2006-02-15 21:30:53
889,891,998,72,1,2005-05-30,07:43:12,2005-06-08,09:21:12,2006-02-15 21:30:53
890,892,690,60,1,2005-05-30,08:02:56,2005-06-05,12:51:56,2006-02-15 21:30:53
891,893,177,17,2,2005-05-30,08:06:59,2005-06-07,08:23:59,2006-02-15 21:30:53
892,894,77,37,1,2005-05-30,08:31:31,2005-06-07,12:39:31,2006-02-15 21:30:53
893,895,300,96,1,2005-05-30,08:50:43,2005-06-05,10:58:43,2006-02-15 21:30:53
894,896,618,52,2,2005-05-30,09:03:52,2005-06-05,07:37:52,2006-02-15 21:30:53
895,897,367,2,1,2005-05-30,09:10:01,2005-06-08,03:43:01,2006-02-15 21:30:53
896,898,949,52,2,2005-05-30,09:26:19,2005-06-01,10:45:19,2006-02-15 21:30:53
897,899,802,91,2,2005-05-30,09:29:30,2005-06-06,12:39:30,2006-02-15 21:30:53
898,900,349,31,1,2005-05-30,09:38:41,2005-06-07,11:54:41,2006-02-15 21:30:53
899,901,789,42,1,2005-05-30,09:40:40,2005-06-02,10:32:40,2006-02-15 21:30:53
900,902,351,25,1,2005-05-30,09:53:36,2005-06-07,12:10:36,2006-02-15 21:30:53
901,903,394,98,1,2005-05-30,10:11:29,2005-06-03,09:33:29,2006-02-15 21:30:53
902,904,394,25,2,2005-05-30,10:19:42,2005-06-05,04:58:42,2006-02-15 21:30:53
903,905,201,83,1,2005-05-30,10:25:00,2005-06-06,06:23:00,2006-02-15 21:30:53
904,906,102,11,2,2005-05-30,10:30:38,2005-06-07,06:44:38,2006-02-15 21:30:53
905,907,123,90,1,2005-05-30,10:37:27,2005-06-02,09:51:27,2006-02-15 21:30:53
906,908,998,42,1,2005-05-30,10:38:37,2005-06-03,09:56:37,2006-02-15 21:30:53
907,909,754,45,1,2005-05-30,10:43:38,2005-06-08,12:07:38,2006-02-15 21:30:53
908,910,278,6,1,2005-05-30,10:46:16,2005-06-04,13:32:16,2006-02-15 21:30:53
909,911,708,51,2,2005-05-30,10:50:22,2005-06-07,12:26:22,2006-02-15 21:30:53
910,912,349,55,2,2005-05-30,10:58:33,2005-05-31,09:31:33,2006-02-15 21:30:53
911,913,363,64,2,2005-05-30,11:04:58,2005-06-07,13:22:58,2006-02-15 21:30:53
912,914,36,28,2,2005-05-30,11:06:00,2005-06-04,06:07:00,2006-02-15 21:30:53
913,915,426,14,1,2005-05-30,11:20:27,2005-06-02,11:55:27,2006-02-15 21:30:53
914,916,270,100,1,2005-05-30,11:25:01,2005-05-31,09:06:01,2006-02-15 21:30:53
915,917,314,7,1,2005-05-30,11:27:06,2005-06-02,08:31:06,2006-02-15 21:30:53
916,918,777,77,2,2005-05-30,11:32:24,2005-05-31,07:55:24,2006-02-15 21:30:53
917,919,14,56,2,2005-05-30,11:35:06,2005-06-02,13:16:06,2006-02-15 21:30:53
918,920,616,90,2,2005-05-30,11:44:01,2005-06-02,08:19:01,2006-02-15 21:30:53
919,921,339,57,2,2005-05-30,11:53:09,2005-06-03,10:00:09,2006-02-15 21:30:53
920,922,835,99,2,2005-05-30,11:55:55,2005-06-08,10:12:55,2006-02-15 21:30:53
921,923,46,16,1,2005-05-30,11:58:50,2005-06-05,09:57:50,2006-02-15 21:30:53
922,924,622,90,1,2005-05-30,12:10:59,2005-06-04,17:28:59,2006-02-15 21:30:53
923,925,445,17,2,2005-05-30,12:13:52,2005-06-02,14:41:52,2006-02-15 21:30:53
924,926,881,65,2,2005-05-30,12:15:54,2005-06-01,08:53:54,2006-02-15 21:30:53
925,927,490,43,2,2005-05-30,12:16:40,2005-05-31,16:20:40,2006-02-15 21:30:53
926,928,86,99,2,2005-05-30,12:27:14,2005-06-05,13:56:14,2006-02-15 21:30:53
927,929,861,76,1,2005-05-30,12:32:39,2005-06-06,12:17:39,2006-02-15 21:30:53
928,930,631,51,2,2005-05-30,12:44:57,2005-06-04,10:53:57,2006-02-15 21:30:53
929,931,515,33,1,2005-05-30,12:53:01,2005-05-31,14:28:01,2006-02-15 21:30:53
930,932,803,50,2,2005-05-30,12:55:36,2005-05-31,10:30:36,2006-02-15 21:30:53
931,933,976,100,1,2005-05-30,13:08:45,2005-06-01,18:56:45,2006-02-15 21:30:53
932,934,758,72,2,2005-05-30,13:24:46,2005-06-08,16:44:46,2006-02-15 21:30:53
933,935,568,10,1,2005-05-30,13:29:36,2005-06-02,11:08:36,2006-02-15 21:30:53
934,936,62,76,1,2005-05-30,13:52:49,2005-06-07,16:56:49,2006-02-15 21:30:53
935,937,896,21,2,2005-05-30,14:47:31,2005-06-05,09:53:31,2006-02-15 21:30:53
936,938,162,64,2,2005-05-30,14:47:31,2005-06-04,10:10:31,2006-02-15 21:30:53
937,939,935,95,1,2005-05-30,14:49:34,2005-06-01,19:00:34,2006-02-15 21:30:53
938,940,679,97,1,2005-05-30,15:01:02,2005-06-01,18:26:02,2006-02-15 21:30:53
939,941,116,2,1,2005-05-30,15:02:25,2005-06-01,17:19:25,2006-02-15 21:30:53
940,942,844,87,2,2005-05-30,15:05:47,2005-06-08,15:59:47,2006-02-15 21:30:53
941,943,773,63,1,2005-05-30,15:20:19,2005-06-06,18:53:19,2006-02-15 21:30:53
942,944,963,34,2,2005-05-30,15:26:24,2005-06-07,18:09:24,2006-02-15 21:30:53
943,945,5,70,2,2005-05-30,15:33:17,2005-06-02,15:02:17,2006-02-15 21:30:53
944,946,258,38,1,2005-05-30,15:35:08,2005-06-08,11:38:08,2006-02-15 21:30:53
945,947,234,63,1,2005-05-30,15:36:57,2005-06-04,18:48:57,2006-02-15 21:30:53
946,948,86,36,2,2005-05-30,15:44:27,2005-06-08,17:30:27,2006-02-15 21:30:53
947,949,107,94,1,2005-05-30,15:50:39,2005-06-03,14:25:39,2006-02-15 21:30:53
948,950,125,23,1,2005-05-30,16:06:08,2005-06-01,11:43:08,2006-02-15 21:30:53
949,951,649,38,2,2005-05-30,16:10:35,2005-05-31,19:01:35,2006-02-15 21:30:53
950,952,135,93,2,2005-05-30,16:28:07,2005-06-02,16:12:07,2006-02-15 21:30:53
951,953,908,91,1,2005-05-30,16:34:02,2005-05-31,20:34:02,2006-02-15 21:30:53
952,954,636,16,2,2005-05-30,16:57:29,2005-06-08,13:30:29,2006-02-15 21:30:53
953,955,293,24,2,2005-05-30,16:59:03,2005-05-31,11:58:03,2006-02-15 21:30:53
954,956,220,67,2,2005-05-30,17:30:28,2005-06-07,13:54:28,2006-02-15 21:30:53
955,957,388,93,2,2005-05-30,17:53:29,2005-06-03,15:31:29,2006-02-15 21:30:53
956,958,909,88,2,2005-05-30,17:58:03,2005-06-01,19:17:03,2006-02-15 21:30:53
957,959,187,92,2,2005-05-30,18:07:00,2005-06-02,14:37:00,2006-02-15 21:30:53
958,960,378,52,2,2005-05-30,18:13:23,2005-06-04,00:12:23,2006-02-15 21:30:53
959,961,866,55,2,2005-05-30,18:16:44,2005-06-04,23:40:44,2006-02-15 21:30:53
960,962,623,37,1,2005-05-30,18:45:17,2005-06-05,22:47:17,2006-02-15 21:30:53
961,963,66,81,2,2005-05-30,18:52:53,2005-06-07,16:19:53,2006-02-15 21:30:53
962,964,283,37,2,2005-05-30,18:53:21,2005-06-04,22:32:21,2006-02-15 21:30:53
963,965,221,26,2,2005-05-30,19:00:14,2005-05-31,17:10:14,2006-02-15 21:30:53
964,966,255,31,1,2005-05-30,19:00:37,2005-05-31,23:51:37,2006-02-15 21:30:53
965,967,78,50,2,2005-05-30,19:12:06,2005-06-09,00:02:06,2006-02-15 21:30:53
966,968,423,2,2,2005-05-30,19:20:03,2005-05-31,18:17:03,2006-02-15 21:30:53
967,969,933,6,1,2005-05-30,19:23:48,2005-05-31,21:14:48,2006-02-15 21:30:53
968,970,769,66,1,2005-05-30,19:50:28,2005-06-09,01:19:28,2006-02-15 21:30:53
969,971,475,81,1,2005-05-30,20:10:52,2005-06-06,20:47:52,2006-02-15 21:30:53
970,972,107,79,1,2005-05-30,20:21:07,2005-06-06,00:36:07,2006-02-15 21:30:53
971,973,896,3,2,2005-05-30,20:27:45,2005-06-08,22:47:45,2006-02-15 21:30:53
972,974,546,89,2,2005-05-30,20:28:42,2005-06-08,23:45:42,2006-02-15 21:30:53
973,975,42,7,2,2005-05-30,21:07:15,2005-06-03,01:48:15,2006-02-15 21:30:53
974,976,35,53,2,2005-05-30,21:11:19,2005-06-06,02:16:19,2006-02-15 21:30:53
975,977,448,64,2,2005-05-30,21:22:26,2005-06-04,22:32:26,2006-02-15 21:30:53
976,978,758,100,1,2005-05-30,21:30:52,2005-06-07,16:22:52,2006-02-15 21:30:53
977,979,257,56,2,2005-05-30,21:37:11,2005-06-08,00:24:11,2006-02-15 21:30:53
978,980,306,30,1,2005-05-30,21:45:19,2005-06-01,20:32:19,2006-02-15 21:30:53
979,981,381,64,2,2005-05-30,21:52:42,2005-06-01,03:15:42,2006-02-15 21:30:53
980,982,42,95,1,2005-05-30,22:15:24,2005-06-02,16:18:24,2006-02-15 21:30:53
981,983,997,76,1,2005-05-30,22:15:51,2005-06-02,22:56:51,2006-02-15 21:30:53
982,984,547,79,2,2005-05-30,22:17:17,2005-06-01,20:15:17,2006-02-15 21:30:53
983,985,388,45,1,2005-05-30,22:18:35,2005-06-04,23:36:35,2006-02-15 21:30:53
984,986,415,86,1,2005-05-30,22:22:52,2005-06-01,02:24:52,2006-02-15 21:30:53
985,987,159,61,1,2005-05-30,22:59:12,2005-06-07,20:56:12,2006-02-15 21:30:53
986,988,376,53,1,2005-05-30,23:08:03,2005-06-07,00:22:03,2006-02-15 21:30:53
987,989,317,35,2,2005-05-30,23:11:51,2005-06-03,20:36:51,2006-02-15 21:30:53
988,990,435,49,2,2005-05-30,23:25:14,2005-06-06,18:41:14,2006-02-15 21:30:53
989,991,998,81,1,2005-05-30,23:29:22,2005-06-07,23:16:22,2006-02-15 21:30:53
990,992,403,9,1,2005-05-30,23:47:56,2005-06-05,19:01:56,2006-02-15 21:30:53
991,993,917,10,1,2005-05-30,23:54:19,2005-06-04,21:27:19,2006-02-15 21:30:53
992,994,86,6,2,2005-05-30,23:55:36,2005-06-04,01:00:36,2006-02-15 21:30:53
993,995,958,14,2,2005-05-31,00:06:02,2005-06-06,02:30:02,2006-02-15 21:30:53
994,996,293,74,2,2005-05-31,00:06:20,2005-05-31,21:29:20,2006-02-15 21:30:53
995,997,342,22,2,2005-05-31,00:08:25,2005-06-02,00:17:25,2006-02-15 21:30:53
996,998,838,81,1,2005-05-31,00:16:57,2005-06-01,22:41:57,2006-02-15 21:30:53
997,999,517,90,2,2005-05-31,00:25:10,2005-06-03,06:05:10,2006-02-15 21:30:53
998,1000,296,81,2,2005-05-31,00:25:56,2005-06-08,19:42:56,2006-02-15 21:30:53
999,1001,472,23,2,2005-05-31,00:46:31,2005-06-06,06:14:31,2006-02-15 21:30:53
